ip_src,ip_dst,src_port,dst_port,protocol,duration,packet_count,total_bytes,fwd_packets,bwd_packets,fwd_bytes,bwd_bytes,packets_per_second,bytes_per_second,avg_packet_size,syn_count,ack_count,fin_count,rst_count,start_time,end_time
192.168.1.100,8.8.8.8,57394,53,UDP,0.0,1,58,1,0,58,0,1.0,58.0,58.0,0,0,0,0,1769868534.57227,1769868534.57227
192.168.1.100,8.8.8.8,3966,53,UDP,0.0,1,58,0,1,0,58,1.0,58.0,58.0,0,0,0,0,1769868534.572515,1769868534.572515
192.168.1.100,8.8.8.8,33923,53,UDP,0.0,1,58,1,0,58,0,1.0,58.0,58.0,0,0,0,0,1769868534.572675,1769868534.572675
192.168.1.100,8.8.8.8,9750,53,UDP,0.0,1,58,0,1,0,58,1.0,58.0,58.0,0,0,0,0,1769868534.572828,1769868534.572828
192.168.1.100,8.8.8.8,55337,53,UDP,0.0,1,58,1,0,58,0,1.0,58.0,58.0,0,0,0,0,1769868534.572975,1769868534.572975
192.168.1.100,8.8.8.8,20171,53,UDP,0.0,1,58,0,1,0,58,1.0,58.0,58.0,0,0,0,0,1769868534.57312,1769868534.57312
192.168.1.100,8.8.8.8,22289,53,UDP,0.0,1,58,1,0,58,0,1.0,58.0,58.0,0,0,0,0,1769868534.57328,1769868534.57328
192.168.1.100,8.8.8.8,28365,53,UDP,0.0,1,58,0,1,0,58,1.0,58.0,58.0,0,0,0,0,1769868534.573424,1769868534.573424
192.168.1.100,8.8.8.8,37114,53,UDP,0.0,1,58,1,0,58,0,1.0,58.0,58.0,0,0,0,0,1769868534.573571,1769868534.573571
192.168.1.100,8.8.8.8,31396,53,UDP,0.0,1,58,0,1,0,58,1.0,58.0,58.0,0,0,0,0,1769868534.573713,1769868534.573713
192.168.1.100,8.8.8.8,10608,53,UDP,0.0,1,58,1,0,58,0,1.0,58.0,58.0,0,0,0,0,1769868534.573858,1769868534.573858
192.168.1.100,8.8.8.8,18742,53,UDP,0.0,1,58,0,1,0,58,1.0,58.0,58.0,0,0,0,0,1769868534.574033,1769868534.574033
