ip_src,ip_dst,ip_proto,ip_ttl,ip_len,timestamp,protocol,src_port,dst_port,udp_len,tcp_flags,tcp_seq,tcp_ack,tcp_window,flag_syn,flag_ack,flag_fin,flag_rst,flag_psh,flag_urg,payload_len,payload_size
192.168.1.100,8.8.8.8,17,64,58,1769868534.57227,UDP,57394,53,38.0,,0,0,0,0,0,0,0,0,0,38,38
8.8.8.8,192.168.1.100,17,64,58,1769868534.572515,UDP,53,3966,38.0,,0,0,0,0,0,0,0,0,0,38,38
192.168.1.100,8.8.8.8,17,64,58,1769868534.572675,UDP,33923,53,38.0,,0,0,0,0,0,0,0,0,0,38,38
8.8.8.8,192.168.1.100,17,64,58,1769868534.572828,UDP,53,9750,38.0,,0,0,0,0,0,0,0,0,0,38,38
192.168.1.100,8.8.8.8,17,64,58,1769868534.572975,UDP,55337,53,38.0,,0,0,0,0,0,0,0,0,0,38,38
8.8.8.8,192.168.1.100,17,64,58,1769868534.57312,UDP,53,20171,38.0,,0,0,0,0,0,0,0,0,0,38,38
192.168.1.100,8.8.8.8,17,64,58,1769868534.57328,UDP,22289,53,38.0,,0,0,0,0,0,0,0,0,0,38,38
8.8.8.8,192.168.1.100,17,64,58,1769868534.573424,UDP,53,28365,38.0,,0,0,0,0,0,0,0,0,0,38,38
192.168.1.100,8.8.8.8,17,64,58,1769868534.573571,UDP,37114,53,38.0,,0,0,0,0,0,0,0,0,0,38,38
8.8.8.8,192.168.1.100,17,64,58,1769868534.573713,UDP,53,31396,38.0,,0,0,0,0,0,0,0,0,0,38,38
192.168.1.100,8.8.8.8,17,64,58,1769868534.573858,UDP,10608,53,38.0,,0,0,0,0,0,0,0,0,0,38,38
8.8.8.8,192.168.1.100,17,64,58,1769868534.574033,UDP,53,18742,38.0,,0,0,0,0,0,0,0,0,0,38,38
192.168.1.100,8.8.8.8,17,64,58,1769868534.574187,UDP,57313,53,38.0,,0,0,0,0,0,0,0,0,0,38,38
8.8.8.8,192.168.1.100,17,64,58,1769868534.574339,UDP,53,29974,38.0,,0,0,0,0,0,0,0,0,0,38,38
192.168.1.100,8.8.8.8,17,64,58,1769868534.574484,UDP,38853,53,38.0,,0,0,0,0,0,0,0,0,0,38,38
8.8.8.8,192.168.1.100,17,64,58,1769868534.574636,UDP,53,17724,38.0,,0,0,0,0,0,0,0,0,0,38,38
192.168.1.100,8.8.8.8,17,64,58,1769868534.574783,UDP,9645,53,38.0,,0,0,0,0,0,0,0,0,0,38,38
8.8.8.8,192.168.1.100,17,64,58,1769868534.574928,UDP,53,35137,38.0,,0,0,0,0,0,0,0,0,0,38,38
192.168.1.100,8.8.8.8,17,64,58,1769868534.575088,UDP,5026,53,38.0,,0,0,0,0,0,0,0,0,0,38,38
8.8.8.8,192.168.1.100,17,64,58,1769868534.575232,UDP,53,40164,38.0,,0,0,0,0,0,0,0,0,0,38,38
192.168.1.100,8.8.8.8,17,64,59,1769868534.575374,UDP,36405,53,39.0,,0,0,0,0,0,0,0,0,0,39,39
8.8.8.8,192.168.1.100,17,64,59,1769868534.575526,UDP,53,52509,39.0,,0,0,0,0,0,0,0,0,0,39,39
192.168.1.100,8.8.8.8,17,64,59,1769868534.575677,UDP,63412,53,39.0,,0,0,0,0,0,0,0,0,0,39,39
8.8.8.8,192.168.1.100,17,64,59,1769868534.575853,UDP,53,21272,39.0,,0,0,0,0,0,0,0,0,0,39,39
192.168.1.100,8.8.8.8,17,64,59,1769868534.575996,UDP,2486,53,39.0,,0,0,0,0,0,0,0,0,0,39,39
8.8.8.8,192.168.1.100,17,64,59,1769868534.57614,UDP,53,5641,39.0,,0,0,0,0,0,0,0,0,0,39,39
192.168.1.100,8.8.8.8,17,64,59,1769868534.576283,UDP,29869,53,39.0,,0,0,0,0,0,0,0,0,0,39,39
8.8.8.8,192.168.1.100,17,64,59,1769868534.576426,UDP,53,31331,39.0,,0,0,0,0,0,0,0,0,0,39,39
192.168.1.100,8.8.8.8,17,64,59,1769868534.576566,UDP,47806,53,39.0,,0,0,0,0,0,0,0,0,0,39,39
8.8.8.8,192.168.1.100,17,64,59,1769868534.576721,UDP,53,29538,39.0,,0,0,0,0,0,0,0,0,0,39,39
192.168.1.100,8.8.8.8,17,64,59,1769868534.576867,UDP,11277,53,39.0,,0,0,0,0,0,0,0,0,0,39,39
8.8.8.8,192.168.1.100,17,64,59,1769868534.57702,UDP,53,5495,39.0,,0,0,0,0,0,0,0,0,0,39,39
192.168.1.100,8.8.8.8,17,64,59,1769868534.577162,UDP,4503,53,39.0,,0,0,0,0,0,0,0,0,0,39,39
8.8.8.8,192.168.1.100,17,64,59,1769868534.577308,UDP,53,9896,39.0,,0,0,0,0,0,0,0,0,0,39,39
192.168.1.100,8.8.8.8,17,64,59,1769868534.57745,UDP,1987,53,39.0,,0,0,0,0,0,0,0,0,0,39,39
8.8.8.8,192.168.1.100,17,64,59,1769868534.577623,UDP,53,44243,39.0,,0,0,0,0,0,0,0,0,0,39,39
192.168.1.100,8.8.8.8,17,64,59,1769868534.577764,UDP,62104,53,39.0,,0,0,0,0,0,0,0,0,0,39,39
8.8.8.8,192.168.1.100,17,64,59,1769868534.577906,UDP,53,50540,39.0,,0,0,0,0,0,0,0,0,0,39,39
192.168.1.100,8.8.8.8,17,64,59,1769868534.578049,UDP,22586,53,39.0,,0,0,0,0,0,0,0,0,0,39,39
8.8.8.8,192.168.1.100,17,64,59,1769868534.578195,UDP,53,63465,39.0,,0,0,0,0,0,0,0,0,0,39,39
192.168.1.100,93.184.216.34,6,64,40,1769868534.578346,TCP,51624,80,,S,5698177,0,8192,1,0,0,0,0,0,20,20
