ip_src,ip_dst,ip_proto,ip_ttl,ip_len,timestamp,protocol,src_port,dst_port,tcp_flags,tcp_seq,tcp_ack,tcp_window,flag_syn,flag_ack,flag_fin,flag_rst,flag_psh,flag_urg
177.207.198.46,192.168.1.100,6,64,40,1769868534.628194,TCP,36491,80,S,2940903,0,8192,1,0,0,0,0,0
228.67.169.252,192.168.1.100,6,64,40,1769868534.628268,TCP,36160,80,S,7986131,0,8192,1,0,0,0,0,0
14.36.203.50,192.168.1.100,6,64,40,1769868534.628332,TCP,51041,80,S,1921252,0,8192,1,0,0,0,0,0
6.11.148.211,192.168.1.100,6,64,40,1769868534.628394,TCP,45935,80,S,8776090,0,8192,1,0,0,0,0,0
38.202.121.123,192.168.1.100,6,64,40,1769868534.628498,TCP,57292,80,S,1837383,0,8192,1,0,0,0,0,0
161.151.158.244,192.168.1.100,6,64,40,1769868534.628574,TCP,7565,80,S,6684657,0,8192,1,0,0,0,0,0
200.185.177.96,192.168.1.100,6,64,40,1769868534.628637,TCP,16586,80,S,5660974,0,8192,1,0,0,0,0,0
81.179.223.195,192.168.1.100,6,64,40,1769868534.628701,TCP,7920,80,S,2945923,0,8192,1,0,0,0,0,0
2.230.56.187,192.168.1.100,6,64,40,1769868534.628763,TCP,54999,80,S,1971675,0,8192,1,0,0,0,0,0
223.169.143.53,192.168.1.100,6,64,40,1769868534.628826,TCP,31315,80,S,6307048,0,8192,1,0,0,0,0,0
103.101.105.223,192.168.1.100,6,64,40,1769868534.628891,TCP,25320,80,S,3560463,0,8192,1,0,0,0,0,0
95.157.39.140,192.168.1.100,6,64,40,1769868534.628953,TCP,9959,80,S,8653706,0,8192,1,0,0,0,0,0
144.240.95.70,192.168.1.100,6,64,40,1769868534.629014,TCP,27042,80,S,2842754,0,8192,1,0,0,0,0,0
104.149.1.226,192.168.1.100,6,64,40,1769868534.629079,TCP,14138,80,S,5692615,0,8192,1,0,0,0,0,0
122.181.144.5,192.168.1.100,6,64,40,1769868534.629139,TCP,4335,80,S,9197120,0,8192,1,0,0,0,0,0
174.139.143.200,192.168.1.100,6,64,40,1769868534.629201,TCP,46423,80,S,9013259,0,8192,1,0,0,0,0,0
2.42.114.72,192.168.1.100,6,64,40,1769868534.629261,TCP,11853,80,S,8395159,0,8192,1,0,0,0,0,0
124.225.10.194,192.168.1.100,6,64,40,1769868534.62932,TCP,24865,80,S,1603389,0,8192,1,0,0,0,0,0
145.165.211.98,192.168.1.100,6,64,40,1769868534.629386,TCP,52992,80,S,1473491,0,8192,1,0,0,0,0,0
103.22.97.61,192.168.1.100,6,64,40,1769868534.62945,TCP,28684,80,S,7722895,0,8192,1,0,0,0,0,0
210.106.82.86,192.168.1.100,6,64,40,1769868534.629509,TCP,58205,80,S,2446316,0,8192,1,0,0,0,0,0
132.218.138.113,192.168.1.100,6,64,40,1769868534.629572,TCP,65382,80,S,7083155,0,8192,1,0,0,0,0,0
